type,epoch,test accuracy,entropy_cost
GRU Char RNN,0,0.15285714,2.4733937
GRU Char RNN,1,0.22714286,2.1921422
GRU Char RNN,2,0.3157143,1.8918213
GRU Char RNN,3,0.33857143,1.7311857
GRU Char RNN,4,0.41,1.5452443
GRU Char RNN,5,0.47428572,1.3516397
GRU Char RNN,6,0.50142854,1.2563168
GRU Char RNN,7,0.5485714,1.1346892
GRU Char RNN,8,0.56714284,1.0871385
GRU Char RNN,9,0.56285715,0.98498935
GRU Char RNN,10,0.61,0.91880804
GRU Char RNN,11,0.6142857,0.87276953
GRU Char RNN,12,0.6142857,0.83641934
GRU Char RNN,13,0.6314286,0.7861527
GRU Char RNN,14,0.64,0.7648994
GRU Char RNN,15,0.67142856,0.6758565
GRU Char RNN,16,0.6642857,0.6365742
GRU Char RNN,17,0.68285716,0.60797983
GRU Char RNN,18,0.6742857,0.5915102
GRU Char RNN,19,0.68,0.5648768
GRU Char RNN,20,0.6857143,0.5206694
GRU Char RNN,21,0.6742857,0.53186935
GRU Char RNN,22,0.68285716,0.5004157
GRU Char RNN,23,0.69142854,0.4936153
GRU Char RNN,24,0.6842857,0.44565555
GRU Char RNN,25,0.7128571,0.41562447
GRU Char RNN,26,0.69857144,0.3979102
GRU Char RNN,27,0.69,0.37783387
GRU Char RNN,28,0.6742857,0.41349706
GRU Char RNN,29,0.68714285,0.3584682
GRU Char RNN,30,0.69,0.34017605
GRU Char RNN,31,0.69285715,0.33557737
GRU Char RNN,32,0.69285715,0.32305592
GRU Char RNN,33,0.6842857,0.33550176
GRU Char RNN,34,0.7,0.3066653
GRU Char RNN,35,0.6942857,0.3622733
GRU Char RNN,36,0.7,0.28958565
GRU Char RNN,37,0.70428574,0.26821116
GRU Char RNN,38,0.6757143,0.28301334
GRU Char RNN,39,0.69714284,0.2539855
GRU Char RNN,40,0.68857145,0.25601688
GRU Char RNN,41,0.70428574,0.2319132
GRU Char RNN,42,0.69857144,0.22827046
GRU Char RNN,43,0.68857145,0.22684883
GRU Char RNN,44,0.69,0.20889626
GRU Char RNN,45,0.69,0.23570761
GRU Char RNN,46,0.7,0.29996115
GRU Char RNN,47,0.6957143,0.31624323
